Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF

Grammar

Rule 0     S' -> program
    DEC             reduce using rule 28 (expression -> FLOAT .)
    LPAREN          reduce using rule 28 (expression -> FLOAT .)
    INTEGER         reduce using rule 28 (expression -> FLOAT .)
    FLOAT           reduce using rule 28 (expression -> FLOAT .)
    STRING          reduce using rule 28 (expression -> FLOAT .)
    BOOLEAN         reduce using rule 28 (expression -> FLOAT .)
    NOT             reduce using rule 28 (expression -> FLOAT .)
    RANGE           reduce using rule 28 (expression -> FLOAT .)
    DEF             reduce using rule 28 (expression -> FLOAT .)
    IF              reduce using rule 28 (expression -> FLOAT .)
    WHILE           reduce using rule 28 (expression -> FLOAT .)
    FOR             reduce using rule 28 (expression -> FLOAT .)
    $end            reduce using rule 28 (expression -> FLOAT .)
    RPAREN          reduce using rule 28 (expression -> FLOAT .)
    RBRACKET        reduce using rule 28 (expression -> FLOAT .)
    COMMA           reduce using rule 28 (expression -> FLOAT .)
    COLON           reduce using rule 28 (expression -> FLOAT .)
    SEMI            reduce using rule 28 (expression -> FLOAT .)
    OUTDENT         reduce using rule 28 (expression -> FLOAT .)


state 16

    (30) expression -> STRING .

    PLUS            reduce using rule 30 (expression -> STRING .)
    MINUS           reduce using rule 30 (expression -> STRING .)
    TIMES           reduce using rule 30 (expression -> STRING .)
    DIVIDE          reduce using rule 30 (expression -> STRING .)
    MODULO          reduce using rule 30 (expression -> STRING .)
    GREATER_THAN    reduce using rule 30 (expression -> STRING .)
    LESS_THAN       reduce using rule 30 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 30 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 30 (expression -> STRING .)
    EQUAL           reduce using rule 30 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 30 (expression -> STRING .)
    AND             reduce using rule 30 (expression -> STRING .)
    OR              reduce using rule 30 (expression -> STRING .)
    QUESTION        reduce using rule 30 (expression -> STRING .)
    LBRACKET        reduce using rule 30 (expression -> STRING .)
    PRINT           reduce using rule 30 (expression -> STRING .)
    IDENTIFIER      reduce using rule 30 (expression -> STRING .)
    INC             reduce using rule 30 (expression -> STRING .)
    DEC             reduce using rule 30 (expression -> STRING .)
    LPAREN          reduce using rule 30 (expression -> STRING .)
    INTEGER         reduce using rule 30 (expression -> STRING .)
    FLOAT           reduce using rule 30 (expression -> STRING .)
    STRING          reduce using rule 30 (expression -> STRING .)
    BOOLEAN         reduce using rule 30 (expression -> STRING .)
    NOT             reduce using rule 30 (expression -> STRING .)
    RANGE           reduce using rule 30 (expression -> STRING .)
    DEF             reduce using rule 30 (expression -> STRING .)
    IF              reduce using rule 30 (expression -> STRING .)
    WHILE           reduce using rule 30 (expression -> STRING .)
    FOR             reduce using rule 30 (expression -> STRING .)
    $end            reduce using rule 30 (expression -> STRING .)
    RPAREN          reduce using rule 30 (expression -> STRING .)
    RBRACKET        reduce using rule 30 (expression -> STRING .)
    COMMA           reduce using rule 30 (expression -> STRING .)
    COLON           reduce using rule 30 (expression -> STRING .)
    SEMI            reduce using rule 30 (expression -> STRING .)
    OUTDENT         reduce using rule 30 (expression -> STRING .)


state 17

    (31) expression -> BOOLEAN .

    PLUS            reduce using rule 31 (expression -> BOOLEAN .)
    MINUS           reduce using rule 31 (expression -> BOOLEAN .)
    TIMES           reduce using rule 31 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 31 (expression -> BOOLEAN .)
    MODULO          reduce using rule 31 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 31 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 31 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 31 (expression -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 31 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 31 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 31 (expression -> BOOLEAN .)
    AND             reduce using rule 31 (expression -> BOOLEAN .)
    OR              reduce using rule 31 (expression -> BOOLEAN .)
    QUESTION        reduce using rule 31 (expression -> BOOLEAN .)
    LBRACKET        reduce using rule 31 (expression -> BOOLEAN .)
    PRINT           reduce using rule 31 (expression -> BOOLEAN .)
    IDENTIFIER      reduce using rule 31 (expression -> BOOLEAN .)
    INC             reduce using rule 31 (expression -> BOOLEAN .)
    DEC             reduce using rule 31 (expression -> BOOLEAN .)
    LPAREN          reduce using rule 31 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 31 (expression -> BOOLEAN .)
    FLOAT           reduce using rule 31 (expression -> BOOLEAN .)
    STRING          reduce using rule 31 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (expression -> BOOLEAN .)
    NOT             reduce using rule 31 (expression -> BOOLEAN .)
    RANGE           reduce using rule 31 (expression -> BOOLEAN .)
    DEF             reduce using rule 31 (expression -> BOOLEAN .)
    IF              reduce using rule 31 (expression -> BOOLEAN .)
    WHILE           reduce using rule 31 (expression -> BOOLEAN .)
    FOR             reduce using rule 31 (expression -> BOOLEAN .)
    $end            reduce using rule 31 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 31 (expression -> BOOLEAN .)
    RBRACKET        reduce using rule 31 (expression -> BOOLEAN .)
    COMMA           reduce using rule 31 (expression -> BOOLEAN .)
    COLON           reduce using rule 31 (expression -> BOOLEAN .)
    SEMI            reduce using rule 31 (expression -> BOOLEAN .)
    OUTDENT         reduce using rule 31 (expression -> BOOLEAN .)


state 18

    (33) expression -> NOT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    expression                     shift and go to state 59

state 19

    (41) expression -> LBRACKET . list_elements RBRACKET
    (42) list_elements -> . list_elements COMMA expression
    (43) list_elements -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . INC IDENTIFIER
    (23) expression -> . DEC IDENTIFIER
    (24) expression -> . IDENTIFIER INC
    (25) expression -> . IDENTIFIER DEC
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . IDENTIFIER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . expression QUESTION expression COLON expression
    (41) expression -> . LBRACKET list_elements RBRACKET
    (44) expression -> . expression LBRACKET slice RBRACKET
    (53) expression -> . RANGE LPAREN range_args RPAREN
    (71) expression -> . IDENTIFIER LPAREN arguments RPAREN

    INC             shift and go to state 12
    DEC             shift and go to state 13
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    MINUS           shift and go to state 11
    NOT             shift and go to state 18
    LBRACKET        shift and go to state 19
    RANGE           shift and go to state 20

    list_elements                  shift and go to state 60
    expression                     shift and go to state 61

state 20

    (53) expression -> RANGE . LPAREN range_args RPAREN

    LPAREN          shift and go to state 62


state 21

    (57) control_flow -> if_statement .

    PRINT           reduce using rule 57 (control_flow -> if_statement .)
