Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 25 (expression -> BOOLEAN .)
    COLON           reduce using rule 25 (expression -> BOOLEAN .)
    OUTDENT         reduce using rule 25 (expression -> BOOLEAN .)


state 16

    (27) expression -> NOT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 49

state 17

    (34) expression -> LBRACKET . list_elements RBRACKET
    (35) list_elements -> . list_elements COMMA expression
    (36) list_elements -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    list_elements                  shift and go to state 50
    expression                     shift and go to state 51

state 18

    (46) expression -> RANGE . LPAREN range_args RPAREN

    LPAREN          shift and go to state 50


state 19

    (50) control_flow -> if_statement .

    PRINT           reduce using rule 50 (control_flow -> if_statement .)
    IDENTIFIER      reduce using rule 50 (control_flow -> if_statement .)
    LPAREN          reduce using rule 50 (control_flow -> if_statement .)
    INTEGER         reduce using rule 50 (control_flow -> if_statement .)
    FLOAT           reduce using rule 50 (control_flow -> if_statement .)
    STRING_LITERAL  reduce using rule 50 (control_flow -> if_statement .)
    BOOLEAN         reduce using rule 50 (control_flow -> if_statement .)
    MINUS           reduce using rule 50 (control_flow -> if_statement .)
    NOT             reduce using rule 50 (control_flow -> if_statement .)
    LBRACKET        reduce using rule 50 (control_flow -> if_statement .)
    RANGE           reduce using rule 50 (control_flow -> if_statement .)
    DEF             reduce using rule 50 (control_flow -> if_statement .)
    IF              reduce using rule 50 (control_flow -> if_statement .)
    WHILE           reduce using rule 50 (control_flow -> if_statement .)
    $end            reduce using rule 50 (control_flow -> if_statement .)
    OUTDENT         reduce using rule 50 (control_flow -> if_statement .)


state 20

    (51) control_flow -> while_statement .

    PRINT           reduce using rule 51 (control_flow -> while_statement .)
    IDENTIFIER      reduce using rule 51 (control_flow -> while_statement .)
    LPAREN          reduce using rule 51 (control_flow -> while_statement .)
    INTEGER         reduce using rule 51 (control_flow -> while_statement .)
    FLOAT           reduce using rule 51 (control_flow -> while_statement .)
    STRING_LITERAL  reduce using rule 51 (control_flow -> while_statement .)
    BOOLEAN         reduce using rule 51 (control_flow -> while_statement .)
    MINUS           reduce using rule 51 (control_flow -> while_statement .)
    NOT             reduce using rule 51 (control_flow -> while_statement .)
    LBRACKET        reduce using rule 51 (control_flow -> while_statement .)
    RANGE           reduce using rule 51 (control_flow -> while_statement .)
    DEF             reduce using rule 51 (control_flow -> while_statement .)
    IF              reduce using rule 51 (control_flow -> while_statement .)
    WHILE           reduce using rule 51 (control_flow -> while_statement .)
    $end            reduce using rule 51 (control_flow -> while_statement .)
    OUTDENT         reduce using rule 51 (control_flow -> while_statement .)


state 21

    (56) function_definition -> DEF . IDENTIFIER LPAREN RPAREN COLON block

    IDENTIFIER      shift and go to state 51


state 22

    (52) if_statement -> IF . expression COLON block ELSE COLON block
    (53) if_statement -> IF . expression COLON block
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 52

state 23

    (54) while_statement -> WHILE . expression COLON block
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (34) expression -> . LBRACKET list_elements RBRACKET
    (37) expression -> . expression LBRACKET slice RBRACKET
    (46) expression -> . RANGE LPAREN range_args RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 41
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 53

state 24

    (2) statements -> statements statement .

    PRINT           reduce using rule 2 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    STRING_LITERAL  reduce using rule 2 (statements -> statements statement .)
    BOOLEAN         reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    NOT             reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    RANGE           reduce using rule 2 (statements -> statements statement .)
    DEF             reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    OUTDENT         reduce using rule 2 (statements -> statements statement .)


state 25

    (9) expression -> expression PLUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
