Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    STRING

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 26 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 26 (expression -> STRING_LITERAL .)
    BOOLEAN         reduce using rule 26 (expression -> STRING_LITERAL .)
    NOT             reduce using rule 26 (expression -> STRING_LITERAL .)
    RANGE           reduce using rule 26 (expression -> STRING_LITERAL .)
    DEF             reduce using rule 26 (expression -> STRING_LITERAL .)
    IF              reduce using rule 26 (expression -> STRING_LITERAL .)
    WHILE           reduce using rule 26 (expression -> STRING_LITERAL .)
    FOR             reduce using rule 26 (expression -> STRING_LITERAL .)
    $end            reduce using rule 26 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 26 (expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 26 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 26 (expression -> STRING_LITERAL .)
    COLON           reduce using rule 26 (expression -> STRING_LITERAL .)
    OUTDENT         reduce using rule 26 (expression -> STRING_LITERAL .)


state 15

    (27) expression -> BOOLEAN .

    PLUS            reduce using rule 27 (expression -> BOOLEAN .)
    MINUS           reduce using rule 27 (expression -> BOOLEAN .)
    TIMES           reduce using rule 27 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 27 (expression -> BOOLEAN .)
    MODULO          reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 27 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 27 (expression -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 27 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 27 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 27 (expression -> BOOLEAN .)
    AND             reduce using rule 27 (expression -> BOOLEAN .)
    OR              reduce using rule 27 (expression -> BOOLEAN .)
    QUESTION        reduce using rule 27 (expression -> BOOLEAN .)
    LBRACKET        reduce using rule 27 (expression -> BOOLEAN .)
    PRINT           reduce using rule 27 (expression -> BOOLEAN .)
    IDENTIFIER      reduce using rule 27 (expression -> BOOLEAN .)
    LPAREN          reduce using rule 27 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 27 (expression -> BOOLEAN .)
    FLOAT           reduce using rule 27 (expression -> BOOLEAN .)
    STRING_LITERAL  reduce using rule 27 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 27 (expression -> BOOLEAN .)
    NOT             reduce using rule 27 (expression -> BOOLEAN .)
    RANGE           reduce using rule 27 (expression -> BOOLEAN .)
    DEF             reduce using rule 27 (expression -> BOOLEAN .)
    IF              reduce using rule 27 (expression -> BOOLEAN .)
    WHILE           reduce using rule 27 (expression -> BOOLEAN .)
    FOR             reduce using rule 27 (expression -> BOOLEAN .)
    $end            reduce using rule 27 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 27 (expression -> BOOLEAN .)
    RBRACKET        reduce using rule 27 (expression -> BOOLEAN .)
    COMMA           reduce using rule 27 (expression -> BOOLEAN .)
    COLON           reduce using rule 27 (expression -> BOOLEAN .)
    OUTDENT         reduce using rule 27 (expression -> BOOLEAN .)


state 16

    (29) expression -> NOT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 53

state 17

    (37) expression -> LBRACKET . list_elements RBRACKET
    (38) list_elements -> . list_elements COMMA expression
    (39) list_elements -> . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . expression AND expression
    (21) expression -> . expression OR expression
    (22) expression -> . LPAREN expression RPAREN
    (23) expression -> . INTEGER
    (24) expression -> . FLOAT
    (25) expression -> . IDENTIFIER
    (26) expression -> . STRING_LITERAL
    (27) expression -> . BOOLEAN
    (28) expression -> . MINUS expression
    (29) expression -> . NOT expression
    (30) expression -> . expression QUESTION expression COLON expression
    (37) expression -> . LBRACKET list_elements RBRACKET
    (40) expression -> . expression LBRACKET slice RBRACKET
    (49) expression -> . RANGE LPAREN range_args RPAREN
    (66) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 44
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    list_elements                  shift and go to state 54
    expression                     shift and go to state 55

state 18

    (49) expression -> RANGE . LPAREN range_args RPAREN

    LPAREN          shift and go to state 56


state 19

    (53) control_flow -> if_statement .

    PRINT           reduce using rule 53 (control_flow -> if_statement .)
    IDENTIFIER      reduce using rule 53 (control_flow -> if_statement .)
    LPAREN          reduce using rule 53 (control_flow -> if_statement .)
    INTEGER         reduce using rule 53 (control_flow -> if_statement .)
    FLOAT           reduce using rule 53 (control_flow -> if_statement .)
    STRING_LITERAL  reduce using rule 53 (control_flow -> if_statement .)
    BOOLEAN         reduce using rule 53 (control_flow -> if_statement .)
    MINUS           reduce using rule 53 (control_flow -> if_statement .)
    NOT             reduce using rule 53 (control_flow -> if_statement .)
    LBRACKET        reduce using rule 53 (control_flow -> if_statement .)
    RANGE           reduce using rule 53 (control_flow -> if_statement .)
    DEF             reduce using rule 53 (control_flow -> if_statement .)
    IF              reduce using rule 53 (control_flow -> if_statement .)
    WHILE           reduce using rule 53 (control_flow -> if_statement .)
    FOR             reduce using rule 53 (control_flow -> if_statement .)
    $end            reduce using rule 53 (control_flow -> if_statement .)
    OUTDENT         reduce using rule 53 (control_flow -> if_statement .)


state 20

    (54) control_flow -> while_statement .

    PRINT           reduce using rule 54 (control_flow -> while_statement .)
    IDENTIFIER      reduce using rule 54 (control_flow -> while_statement .)
    LPAREN          reduce using rule 54 (control_flow -> while_statement .)
    INTEGER         reduce using rule 54 (control_flow -> while_statement .)
    FLOAT           reduce using rule 54 (control_flow -> while_statement .)
    STRING_LITERAL  reduce using rule 54 (control_flow -> while_statement .)
    BOOLEAN         reduce using rule 54 (control_flow -> while_statement .)
    MINUS           reduce using rule 54 (control_flow -> while_statement .)
    NOT             reduce using rule 54 (control_flow -> while_statement .)
    LBRACKET        reduce using rule 54 (control_flow -> while_statement .)
    RANGE           reduce using rule 54 (control_flow -> while_statement .)
    DEF             reduce using rule 54 (control_flow -> while_statement .)
    IF              reduce using rule 54 (control_flow -> while_statement .)
    WHILE           reduce using rule 54 (control_flow -> while_statement .)
    FOR             reduce using rule 54 (control_flow -> while_statement .)
    $end            reduce using rule 54 (control_flow -> while_statement .)
    OUTDENT         reduce using rule 54 (control_flow -> while_statement .)


state 21

    (55) control_flow -> for_statement .

    PRINT           reduce using rule 55 (control_flow -> for_statement .)
    IDENTIFIER      reduce using rule 55 (control_flow -> for_statement .)
    LPAREN          reduce using rule 55 (control_flow -> for_statement .)
    INTEGER         reduce using rule 55 (control_flow -> for_statement .)
    FLOAT           reduce using rule 55 (control_flow -> for_statement .)
    STRING_LITERAL  reduce using rule 55 (control_flow -> for_statement .)
    BOOLEAN         reduce using rule 55 (control_flow -> for_statement .)
    MINUS           reduce using rule 55 (control_flow -> for_statement .)
    NOT             reduce using rule 55 (control_flow -> for_statement .)
    LBRACKET        reduce using rule 55 (control_flow -> for_statement .)
    RANGE           reduce using rule 55 (control_flow -> for_statement .)
    DEF             reduce using rule 55 (control_flow -> for_statement .)
    IF              reduce using rule 55 (control_flow -> for_statement .)
    WHILE           reduce using rule 55 (control_flow -> for_statement .)
    FOR             reduce using rule 55 (control_flow -> for_statement .)
    $end            reduce using rule 55 (control_flow -> for_statement .)
